match_id,season_id,date_match,home_team_id,away_team_id,points_home,points_away,goal_diff_home,goal_diff_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,possession_home,possession_away,shots_on_target_home,shots_on_target_away,h2h_home_wins,h2h_away_wins,h2h_draws,h2h_avg_goal_diff_home,h2h_avg_goals_home_scored,h2h_avg_goals_away_scored,result
4252,6,2023-08-11,5,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.2,1.0,1.2,away_win
4253,6,2023-08-12,27,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.6,1.2,0.6,home_win
4255,6,2023-08-12,4,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.5,4.0,0.5,home_win
4256,6,2023-08-12,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.6,0.4,1.0,away_win
4257,6,2023-08-12,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-0.4,0.8,1.2,away_win
4258,6,2023-08-12,17,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.6,2.6,1.0,home_win
4254,6,2023-08-12,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.0,1.0,1.0,draw
4259,6,2023-08-13,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.2,1.6,1.4,draw
4260,6,2023-08-13,6,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.2,2.0,0.8,draw
4261,6,2023-08-14,16,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2,1.2,1.0,home_win
4268,6,2023-08-18,19,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5,1.5,2.0,home_win
4271,6,2023-08-19,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,-1.0,0.6,1.6,away_win
4264,6,2023-08-19,9,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-0.6,0.8,1.4,away_win
4265,6,2023-08-19,13,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.2,2.0,1.8,home_win
4267,6,2023-08-19,15,17,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.8,1.6,0.8,home_win
4269,6,2023-08-19,22,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.0,1.0,1.0,home_win
4262,6,2023-08-20,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.8,1.4,0.6,home_win
4270,6,2023-08-20,25,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0.2,2.2,2.0,home_win
4263,6,2023-08-21,7,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.0,1.6,1.6,away_win
4277,6,2023-08-25,6,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.0,2.5,1.5,home_win
4272,6,2023-08-26,2,22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.2,1.2,1.0,away_win
4273,6,2023-08-26,27,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.4,1.4,1.0,draw
4274,6,2023-08-26,3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.4,1.4,1.0,draw
4275,6,2023-08-26,4,25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,-0.2,1.0,1.2,away_win
4279,6,2023-08-26,16,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4,1.6,1.2,home_win
4278,6,2023-08-26,8,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1.2,1.6,0.4,away_win
4281,6,2023-08-27,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0.0,0.8,0.8,away_win
4276,6,2023-08-27,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.6,1.2,1.8,away_win
4280,6,2023-08-27,17,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.4,2.4,2.0,away_win
4289,6,2023-09-01,14,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,2.0,1.5,away_win
4290,6,2023-09-02,15,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,-0.2,1.6,1.8,home_win
4283,6,2023-09-02,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-0.2,1.4,1.6,draw
4284,6,2023-09-02,4,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.2,1.0,0.8,home_win
4285,6,2023-09-02,5,22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,1.2,1.2,away_win
4286,6,2023-09-02,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-0.6,0.6,1.2,away_win
4291,6,2023-09-02,20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.4,0.6,1.0,draw
4288,6,2023-09-03,13,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1.0,2.0,1.0,home_win
4282,6,2023-09-03,27,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.6,1.2,0.6,home_win
4287,6,2023-09-03,7,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.2,2.0,1.8,home_win
4297,6,2023-09-16,17,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.4,1.8,1.4,home_win
4293,6,2023-09-16,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.4,2.8,1.4,home_win
4295,6,2023-09-16,9,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5,1.5,2.0,home_win
4296,6,2023-09-16,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1.0,0.8,1.8,away_win
4299,6,2023-09-16,22,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.4,2.0,1.6,home_win
4300,6,2023-09-16,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.2,1.8,1.6,away_win
4301,6,2023-09-16,26,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.0,1.2,1.2,away_win
4294,6,2023-09-17,8,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0.6,0.6,away_win
4292,6,2023-09-17,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0.8,0.8,draw
4298,6,2023-09-18,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-0.3333333333333333,0.6666666666666666,1.0,draw
4310,6,2023-09-23,15,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.8,1.2,0.4,home_win
4303,6,2023-09-23,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.2,0.6,0.8,away_win
4305,6,2023-09-23,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.2,1.0,0.8,away_win
4307,6,2023-09-23,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.8,0.2,1.0,draw
4309,6,2023-09-23,14,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,1.5,1.0,draw
4304,6,2023-09-24,4,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.0,1.8,0.8,home_win
4302,6,2023-09-24,27,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-0.2,1.2,1.4,draw
4311,6,2023-09-24,20,17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.2,2.0,1.8,away_win
4306,6,2023-09-24,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.6,1.4,0.8,away_win
4308,6,2023-09-24,13,25,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,-0.4,1.4,1.8,home_win
4319,6,2023-09-30,22,13,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,2.8,2.0,home_win
4321,6,2023-09-30,26,15,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0.2,1.8,1.6,home_win
4312,6,2023-09-30,2,27,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,1.2,1.2,away_win
4313,6,2023-09-30,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.6,1.8,1.2,home_win
4314,6,2023-09-30,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.5,1.0,1.5,away_win
4316,6,2023-09-30,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0.2,0.8,0.6,away_win
4317,6,2023-09-30,17,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,-0.2,1.0,1.2,home_win
4320,6,2023-09-30,25,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.0,1.6,0.6,home_win
4318,6,2023-10-01,19,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.2,1.4,1.6,draw
4315,6,2023-10-02,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.6,0.6,1.2,away_win
4266,6,2023-10-03,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.5,1.0,1.5,away_win
4326,6,2023-10-07,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.8,1.6,0.8,home_win
4325,6,2023-10-07,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.2,0.8,0.6,draw
4327,6,2023-10-07,9,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.75,2.0,1.25,home_win
4328,6,2023-10-07,14,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,1.0,1.0,away_win
4329,6,2023-10-07,16,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.6,1.8,1.2,home_win
4324,6,2023-10-07,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,-1.4,0.8,2.2,away_win
4323,6,2023-10-08,4,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.6,1.8,1.2,draw
4331,6,2023-10-08,26,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.2,1.6,0.4,draw
4330,6,2023-10-08,25,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-0.4,1.2,1.6,draw
4322,6,2023-10-08,27,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1.0,1.6,0.6,home_win
4332,6,2023-10-21,2,26,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,-0.8,0.8,1.6,away_win
4340,6,2023-10-21,20,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.4,2.2,1.8,away_win
4338,6,2023-10-21,17,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2.2,2.4,0.2,home_win
4339,6,2023-10-21,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1.5,1.5,draw
4334,6,2023-10-21,3,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.6,2.0,0.4,home_win
4335,6,2023-10-21,6,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1.2,1.8,0.6,draw
4336,6,2023-10-21,13,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1.0,1.4,0.4,home_win
4337,6,2023-10-21,15,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-0.4,1.2,1.6,home_win
4333,6,2023-10-22,1,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.4,1.4,1.0,home_win
4341,6,2023-10-23,22,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.4,1.6,0.2,home_win
4347,6,2023-10-27,7,22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,1.0,1.0,away_win
4346,6,2023-10-28,6,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,-0.2,0.8,1.0,away_win
4342,6,2023-10-28,2,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2,1.0,0.8,home_win
4343,6,2023-10-28,27,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,-0.6,1.6,2.2,home_win
4351,6,2023-10-28,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1.0,1.8,0.8,draw
4350,6,2023-10-29,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.6,0.4,1.0,away_win
4345,6,2023-10-29,4,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.2,2.0,0.8,draw
4344,6,2023-10-29,1,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,2.5,2.0,home_win
4348,6,2023-10-29,13,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0.2,0.8,0.6,home_win
4349,6,2023-10-29,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-0.4,0.8,1.2,away_win
4357,6,2023-11-04,15,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.4,2.2,0.8,home_win
4352,6,2023-11-04,3,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.4,1.6,1.2,home_win
4353,6,2023-11-04,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.2,1.4,1.2,away_win
4354,6,2023-11-04,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-0.4,0.8,1.2,draw
4355,6,2023-11-04,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.4,0.6,1.0,away_win
4358,6,2023-11-04,17,27,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.2,1.4,0.2,home_win
4360,6,2023-11-04,20,26,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0.4,1.0,0.6,home_win
4356,6,2023-11-05,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.5,2.5,1.0,draw
4359,6,2023-11-05,19,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.2,2.0,0.8,home_win
4361,6,2023-11-06,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.2,1.4,1.6,away_win
4363,6,2023-11-11,27,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-0.8,0.6,1.4,home_win
4367,6,2023-11-11,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.2,1.2,1.4,away_win
4371,6,2023-11-11,26,22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.4,1.8,1.4,home_win
4369,6,2023-11-11,16,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,1.0,1.0,home_win
4362,6,2023-11-11,2,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,-0.2,1.2,1.4,home_win
4365,6,2023-11-12,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-0.8,0.8,1.6,draw
4364,6,2023-11-12,1,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,1.2,1.2,home_win
4366,6,2023-11-12,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,1.6,1.6,draw
4368,6,2023-11-12,13,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,1.2,1.2,home_win
4370,6,2023-11-12,25,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.0,1.8,0.8,home_win
4372,6,2023-11-25,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.4,0.8,1.2,away_win
4373,6,2023-11-25,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,-0.2,0.8,1.0,away_win
4378,6,2023-11-25,17,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.4,2.2,0.8,home_win
4379,6,2023-11-25,19,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1.4,2.4,1.0,away_win
4380,6,2023-11-25,20,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-0.25,1.5,1.75,away_win
4376,6,2023-11-25,14,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,1.5,1.0,home_win
4377,6,2023-11-25,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.0,0.8,0.8,draw
4374,6,2023-11-26,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0.6,1.6,1.0,away_win
4381,6,2023-11-26,22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,1.4,1.4,away_win
4375,6,2023-11-27,9,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.4,1.4,1.8,home_win
4383,6,2023-12-02,27,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.0,0.8,0.8,home_win
4384,6,2023-12-02,3,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.0,2.0,3.0,home_win
4385,6,2023-12-02,5,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.8,1.8,1.0,home_win
4389,6,2023-12-02,17,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.6,1.6,1.0,home_win
4390,6,2023-12-02,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-0.4,0.4,0.8,away_win
4382,6,2023-12-03,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.2,1.2,1.0,draw
4388,6,2023-12-03,15,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1.8,0.6,2.4,draw
4391,6,2023-12-03,25,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,-0.2,1.2,1.4,draw
4386,6,2023-12-03,6,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.0,2.2,1.2,home_win
4387,6,2023-12-03,13,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.0,2.0,2.0,home_win
4399,6,2023-12-05,26,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.4,0.6,0.2,home_win
4396,6,2023-12-05,14,27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.5,2.5,2.0,away_win
4393,6,2023-12-06,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.6,1.2,0.6,home_win
4392,6,2023-12-06,1,15,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.2,1.8,0.6,home_win
4395,6,2023-12-06,9,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.4,2.0,0.6,home_win
4397,6,2023-12-06,20,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.2,1.4,1.2,away_win
4400,6,2023-12-06,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.2,0.2,0.4,away_win
4401,6,2023-12-06,16,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.6,1.6,1.0,home_win
4394,6,2023-12-07,8,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.4,0.8,0.4,home_win
4398,6,2023-12-07,22,25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0.4,1.4,1.0,away_win
4403,6,2023-12-09,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,-0.8,0.6,1.4,draw
4404,6,2023-12-09,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.6,0.4,1.0,away_win
4411,6,2023-12-09,26,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,-0.6,0.8,1.4,draw
4402,6,2023-12-09,1,27,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-0.6,0.6,1.2,home_win
4408,6,2023-12-09,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,-1.2,0.6,1.8,away_win
4409,6,2023-12-09,20,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1.5,1.5,0.0,home_win
4410,6,2023-12-10,22,17,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1.4,2.2,0.8,home_win
4405,6,2023-12-10,8,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1.8,1.8,0.0,home_win
4406,6,2023-12-10,9,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.8,1.8,1.0,home_win
4407,6,2023-12-10,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.5,3.0,1.5,away_win
4420,6,2023-12-15,19,22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,1.0,1.0,away_win
4415,6,2023-12-16,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4,1.4,1.0,away_win
4418,6,2023-12-16,15,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.2,2.2,2.0,draw
4419,6,2023-12-16,17,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6,1.4,0.8,home_win
4416,6,2023-12-16,6,20,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1.4,2.4,1.0,home_win
4413,6,2023-12-17,27,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,-0.2,0.8,1.0,home_win
4414,6,2023-12-17,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0.2,1.6,1.4,away_win
4417,6,2023-12-17,13,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-0.6,0.8,1.4,draw
4421,6,2023-12-17,25,26,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.8,1.4,0.6,home_win
4423,6,2023-12-21,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0.4,1.6,1.2,draw
4422,6,2023-12-22,1,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,-0.6,0.6,1.2,draw
4426,6,2023-12-23,14,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.5,2.5,2.0,home_win
4424,6,2023-12-23,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,-0.8,0.6,1.4,away_win
4425,6,2023-12-23,13,27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0.6,1.8,1.2,draw
4428,6,2023-12-23,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0.8,1.8,1.0,away_win
4429,6,2023-12-23,22,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1.2,2.2,1.0,home_win
4430,6,2023-12-23,25,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.8,1.4,0.6,home_win
4431,6,2023-12-24,26,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.6,1.8,2.4,home_win
4441,6,2023-12-26,20,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1.5,1.5,3.0,away_win
4436,6,2023-12-26,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.2,1.0,0.8,away_win
4432,6,2023-12-26,2,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1.2,1.8,0.6,home_win
4439,6,2023-12-26,16,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0.4,1.2,0.8,home_win
4440,6,2023-12-26,17,19,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.8,1.6,2.4,away_win
4437,6,2023-12-27,6,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,-0.2,1.0,1.2,home_win
4434,6,2023-12-27,3,26,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,-0.6,1.4,2.0,away_win
4438,6,2023-12-27,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-0.4,0.8,1.2,away_win
4435,6,2023-12-28,4,22,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0.2,2.0,1.8,home_win
